mean,std,blue,neutral,red
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
0.0004772351612440828,0.09359525664652678,0.325,0.325,0.35
0.0005568470889021126,0.09359471167180286,0.325,0.325,0.35
0.00033055533986956485,0.09359471167180286,0.325,0.325,0.35
-0.00018719454212673403,0.0935935274874961,0.35,0.325,0.325
0.00035900542804574443,0.09359352748749608,0.325,0.325,0.35
0.00016356462617146407,0.09359352748749608,0.325,0.325,0.35
0.00012136396256042791,0.09359352748749608,0.325,0.325,0.35
-5.735830012647547e-05,0.09359352748749608,0.35,0.325,0.325
0.00018738073686861423,0.0935935274874961,0.325,0.325,0.35
0.0006348876456386155,0.09359302365185605,0.325,0.325,0.35
-3.950549041883411e-05,0.09359302365185605,0.35,0.325,0.325
-0.00044820360180820585,0.09359124945654508,0.35,0.325,0.325
-0.0005358815725806321,0.09359064922572002,0.35,0.325,0.325
3.8406437433402554e-05,0.09359064922572002,0.325,0.325,0.35
-7.525646726491697e-06,0.09359064922572002,0.35,0.325,0.325
0.00120077701824306,0.09358683765507804,0.325,0.325,0.35
0.0014335051746262374,0.09358524566319902,0.325,0.325,0.35
0.0012890725186037954,0.09358524566319902,0.325,0.325,0.35
0.0016375876707073523,0.09358384990682111,0.325,0.325,0.35
0.0013714442226950064,0.09358384990682111,0.325,0.325,0.35
0.0021349439652272096,0.09358044950660852,0.325,0.325,0.35
0.0019059144200316402,0.09358044950660852,0.325,0.325,0.35
0.0010632702024982233,0.09358044950660852,0.325,0.325,0.35
0.001670411163990182,0.09358044950660852,0.325,0.325,0.35
0.0009575284535614959,0.09358044950660852,0.325,0.325,0.35
0.0008730976924836043,0.09358044950660852,0.325,0.325,0.35
0.0011596992250493487,0.09358044950660852,0.325,0.325,0.35
0.002404852027757043,0.09357860481620611,0.325,0.325,0.35
0.002519283435753461,0.09357782287281935,0.325,0.325,0.35
0.0032854578882262286,0.0935725895206692,0.325,0.325,0.35
0.0035836252732785235,0.0935705538972247,0.325,0.325,0.35
0.00361897603905329,0.09357031259088097,0.325,0.325,0.35
0.0039909131727512035,0.09356777420797877,0.325,0.325,0.35
0.0036231946929697724,0.09356777420797877,0.325,0.325,0.35
0.003640736505408293,0.09356777420797877,0.325,0.325,0.35
0.004786266453392007,0.09356234905941403,0.325,0.325,0.35
0.00457275097907906,0.09356234905941403,0.325,0.325,0.35
0.004813733213920812,0.09356216177892801,0.325,0.325,0.35
0.00452730250745213,0.09356216177892801,0.325,0.325,0.35
0.003482699277199225,0.09356216177892801,0.325,0.325,0.35
0.004295556286095464,0.09356216177892801,0.325,0.325,0.35
0.0037550222406329214,0.09356216177892801,0.325,0.325,0.35
0.004164649197240672,0.09356216177892801,0.325,0.325,0.35
0.004591424007654077,0.09356216177892801,0.325,0.325,0.35
0.0046184020067923885,0.09356216177892801,0.325,0.325,0.35
0.004120708813117735,0.09356216177892801,0.325,0.325,0.35
0.005434109419659805,0.09355793305737496,0.325,0.325,0.35
0.005145107204147309,0.09355793305737496,0.325,0.325,0.35
0.004953207584050723,0.09355793305737496,0.325,0.325,0.35
0.004816286756523946,0.09355793305737496,0.325,0.325,0.35
