mean,std,blue,neutral,red
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
-3.3306690738754695e-17,0.09359852435099475,0.35,0.325,0.325
0.0002238736302858313,0.09359699127288683,0.325,0.325,0.35
0.0002238736302858313,0.09359699127288683,0.325,0.325,0.35
0.0007994644869715462,0.09359305110915356,0.325,0.325,0.35
0.0007994644869715462,0.09359305110915356,0.325,0.325,0.35
0.0011787930860896912,0.09359045559369641,0.325,0.325,0.35
0.0011787930860896912,0.09359045559369641,0.325,0.325,0.35
0.0007936497017838384,0.09359045559369641,0.325,0.325,0.35
0.0007936497017838384,0.09359045559369641,0.325,0.325,0.35
0.0013596826781023031,0.09358921819766915,0.325,0.325,0.35
0.0013596826781023031,0.09358921819766915,0.325,0.325,0.35
0.00145487251809312,0.09358856712406827,0.325,0.325,0.35
0.00145487251809312,0.09358856712406827,0.325,0.325,0.35
0.002271759132417006,0.09358298219889163,0.325,0.325,0.35
0.002271759132417006,0.09358298219889163,0.325,0.325,0.35
0.002239483556019073,0.09358298219889163,0.325,0.325,0.35
0.002239483556019073,0.09358298219889163,0.325,0.325,0.35
0.002123226558971314,0.09358298219889163,0.325,0.325,0.35
0.002123226558971314,0.09358298219889163,0.325,0.325,0.35
0.002255715400710534,0.09358298219889163,0.325,0.325,0.35
0.002255715400710534,0.09358298219889163,0.325,0.325,0.35
0.0021521772822428844,0.09358298219889163,0.325,0.325,0.35
0.0021521772822428844,0.09358298219889163,0.325,0.325,0.35
0.0014433843240121203,0.09358298219889163,0.325,0.325,0.35
0.0014433843240121203,0.09358298219889163,0.325,0.325,0.35
0.0015951307050106945,0.09358298219889163,0.325,0.325,0.35
0.0015951307050106945,0.09358298219889163,0.325,0.325,0.35
0.002461122731893106,0.09358168815480168,0.325,0.325,0.35
0.002461122731893106,0.09358168815480168,0.325,0.325,0.35
0.002559681628288235,0.09358101472815607,0.325,0.325,0.35
0.002559681628288235,0.09358101472815607,0.325,0.325,0.35
0.002388099976863278,0.09358101472815607,0.325,0.325,0.35
0.002388099976863278,0.09358101472815607,0.325,0.325,0.35
0.0013442391056912473,0.09358101472815607,0.325,0.325,0.35
0.0013442391056912473,0.09358101472815607,0.325,0.325,0.35
0.0018433140371111544,0.09358101472815607,0.325,0.325,0.35
0.0018433140371111544,0.09358101472815607,0.325,0.325,0.35
0.0013371510914880202,0.09358101472815607,0.325,0.325,0.35
0.0013371510914880202,0.09358101472815607,0.325,0.325,0.35
0.001736749305288532,0.09358101472815607,0.325,0.325,0.35
0.001736749305288532,0.09358101472815607,0.325,0.325,0.35
0.0009705738442866263,0.09358101472815607,0.325,0.325,0.35
0.0009705738442866263,0.09358101472815607,0.325,0.325,0.35
0.0008130487749519633,0.09358101472815607,0.325,0.325,0.35
0.0008130487749519633,0.09358101472815607,0.325,0.325,0.35
0.0009565811070912367,0.09358101472815607,0.325,0.325,0.35
0.0009565811070912367,0.09358101472815607,0.325,0.325,0.35
0.0008391577285457363,0.09358101472815607,0.325,0.325,0.35
0.0008391577285457363,0.09358101472815607,0.325,0.325,0.35
0.0009872695090272776,0.09358101472815607,0.325,0.325,0.35
